6.2226972579956055,-0.590603232383728,1.3141119480133057,-1.632135272026062,0.0,17.870014190673828,1.0359867811203003,0.0,-10.104390144348145,0.23154230415821075,0.0,-0.07509732246398926,2.0
6.2226972579956055,-0.4757567346096039,1.148046851158142,-1.645058274269104,0.0,17.247743606567383,0.9211403131484985,0.0,-10.726659774780273,0.1166958212852478,0.0,-0.1086728572845459,2.0
6.2226972579956055,-0.3773776888847351,0.984593391418457,-1.6213183403015137,0.0,16.62547492980957,0.8227612972259521,0.0,-11.348930358886719,0.018316779285669327,0.0,3.5,10.0
6.2226972579956055,-0.2792920172214508,1.0480506420135498,0.3996463119983673,0.0,16.003204345703125,0.7246755957603455,0.0,-11.971199989318848,-0.07976890355348587,0.0,3.5,10.0
6.2226972579956055,-0.1608794629573822,1.2235794067382812,1.5871589183807373,0.0,15.380934715270996,0.6062630414962769,0.0,-12.593469619750977,-0.19818145036697388,0.0,3.5,10.0
6.2226972579956055,-0.017681902274489403,1.4509351253509521,2.1588046550750732,0.0,14.758665084838867,0.4630654752254486,0.0,-13.215739250183105,-0.3413790166378021,0.0,-1.4186124801635742,2.0
6.2226972579956055,0.12956492602825165,1.3885185718536377,-0.36504268646240234,0.0,14.136395454406738,0.3158186674118042,0.0,-13.838008880615234,-0.4886258542537689,0.0,-3.5,10.0
6.2226972579956055,0.242959126830101,1.0420544147491455,-1.6825213432312012,0.0,13.51412582397461,0.20242445170879364,0.0,-14.460278511047363,-0.6020200252532959,0.0,-3.5,10.0
6.2226972579956055,0.31342917680740356,0.6345629096031189,-2.3412606716156006,0.0,12.89185619354248,0.1319544017314911,0.0,-15.082548141479492,-0.672490119934082,0.0,-3.5,10.0
6.2226972579956055,0.340177446603775,0.2132319211959839,-2.67063045501709,0.0,12.269586563110352,0.10520613938570023,0.0,-15.704817771911621,-0.6992383599281311,0.0,-3.5,10.0
6.2226972579956055,0.3244805634021759,-0.19823874533176422,-2.835315227508545,0.0,11.647316932678223,0.12090300768613815,0.0,-16.32708740234375,-0.683541476726532,0.0,-3.5,10.0
6.2226972579956055,0.26865527033805847,-0.5880029797554016,-2.9176576137542725,0.0,11.025047302246094,0.17672832310199738,0.0,-16.949357986450195,-0.6277161836624146,0.0,-3.5,10.0
6.2226972579956055,0.17553065717220306,-0.9502432942390442,-2.9588286876678467,0.0,10.402776718139648,0.2698529362678528,0.0,-17.571626663208008,-0.534591555595398,0.0,-3.5,10.0
6.2226972579956055,0.048174966126680374,-1.282249927520752,-2.979414463043213,0.0,9.78050708770752,0.3972086012363434,0.0,-18.193897247314453,-0.40723589062690735,0.0,-3.5,10.0
6.2226972579956055,-0.11024998128414154,-1.5829527378082275,-2.9424238204956055,0.0,9.15823745727539,0.555633544921875,0.0,-18.816165924072266,-0.24881094694137573,0.0,-3.5,10.0
6.2226972579956055,-0.29622480273246765,-1.849306583404541,-2.630411148071289,0.0,8.535967826843262,0.7416083812713623,0.0,-19.43843650817871,-0.06283610314130783,0.0,-3.5,10.0
6.2226972579956055,-0.5043714642524719,-2.065497875213623,-2.1520676612854004,0.0,7.913698196411133,0.9497550129890442,0.0,-20.060705184936523,0.14531053602695465,0.0,-3.5,10.0
6.2226972579956055,-0.7286285758018494,-2.2238242626190186,-1.5899913311004639,0.0,7.291428565979004,1.1740121841430664,0.0,-20.68297576904297,0.3695676326751709,0.0,-3.5,10.0
6.2226972579956055,-0.9628328680992126,-2.3225462436676025,-1.0051037073135376,0.0,6.669158935546875,1.4082164764404297,0.0,-21.305246353149414,0.603771984577179,0.0,-1.3610042929649353,2.0
6.2226972579956055,-1.191972017288208,-2.234184980392456,0.7144653797149658,0.0,6.046888828277588,1.6373555660247803,0.0,-21.927515029907227,0.8329110741615295,0.0,-1.462092399597168,2.0
6.2226972579956055,-1.3996533155441284,-2.0401856899261475,1.8158953189849854,0.0,5.424619197845459,1.8450369834899902,0.0,-22.549785614013672,1.0405924320220947,0.0,-1.5406169891357422,2.0
6.2226972579956055,-1.5803672075271606,-1.7859296798706055,2.407947540283203,0.0,4.80234956741333,2.0257508754730225,0.0,-23.172054290771484,1.221306324005127,0.0,-1.6102720499038696,2.0
6.2226972579956055,-1.7321938276290894,-1.507965326309204,2.7039737701416016,0.0,4.180079936981201,2.177577495574951,0.0,-23.79432487487793,1.3731328248977661,0.0,-1.1535110473632812,2.0
6.2226972579956055,-1.8529149293899536,-1.1958235502243042,2.851986885070801,0.0,3.557810068130493,2.2982985973358154,0.0,-24.416593551635742,1.49385404586792,0.0,-1.1861226558685303,2.0
6.2226972579956055,-1.9425982236862183,-0.8926698565483093,2.9259934425354004,0.0,2.9355404376983643,2.38798189163208,0.0,-25.038864135742188,1.5835373401641846,0.0,-0.7109246253967285,2.0
6.2226972579956055,-2.0005946159362793,-0.5733645558357239,2.9629967212677,0.0,2.3132705688476562,2.4459781646728516,0.0,-25.6611328125,1.641533613204956,0.0,-0.7331604957580566,2.0
6.2226972579956055,-2.027907371520996,-0.27350685000419617,2.9529383182525635,0.0,1.6910009384155273,2.4732909202575684,0.0,-26.283403396606445,1.6688464879989624,0.0,-0.7498184442520142,2.0
6.2226972579956055,-2.0268304347991943,0.003972690552473068,2.749901056289673,0.0,1.0687311887741089,2.4722142219543457,0.0,-26.90567398071289,1.6677696704864502,0.0,-0.7549422979354858,2.0
6.2226972579956055,-2.0009636878967285,0.2479994297027588,2.4303252696990967,0.0,0.4464614689350128,2.446347236633301,0.0,-27.527942657470703,1.6419026851654053,0.0,0.0,10.0
6.2226972579956055,-1.9511795043945312,0.4986622631549835,2.4563772678375244,0.0,-0.17580826580524445,2.3965630531311035,0.0,-28.15021324157715,1.5921186208724976,0.0,-0.7707347869873047,2.0
6.2226972579956055,-1.8809620141983032,0.682324230670929,1.860642671585083,0.0,-0.7980780005455017,2.326345443725586,0.0,-28.77248191833496,1.52190101146698,0.0,0.0,10.0
6.2226972579956055,-1.7946834564208984,0.8586229681968689,1.7366586923599243,0.0,-1.4203476905822754,2.2400670051574707,0.0,-29.394752502441406,1.4356225728988647,0.0,-0.7799562215805054,2.0
6.2226972579956055,-1.6963084936141968,0.9615876078605652,1.0711605548858643,0.0,-2.0426175594329834,2.1416921615600586,0.0,-30.01702117919922,1.337247610092163,0.0,0.0,10.0
6.2226972579956055,-1.590109944343567,1.0578325986862183,0.9471219182014465,0.0,-2.6648871898651123,2.0354936122894287,0.0,-30.639291763305664,1.2310489416122437,0.0,0.0,10.0
6.2226972579956055,-1.4761489629745483,1.1328965425491333,0.7460447549819946,0.0,-3.287156820297241,1.9215325117111206,0.0,-31.261560440063477,1.117087960243225,0.0,0.0,10.0
6.2226972579956055,-1.3570277690887451,1.1832107305526733,0.5061537027359009,0.0,-3.909426689147949,1.8024113178253174,0.0,-31.883831024169922,0.9979668259620667,0.0,0.0,10.0
6.2226972579956055,-1.2353968620300293,1.2079540491104126,0.2555353045463562,0.0,-4.531696319580078,1.6807805299758911,0.0,-32.506099700927734,0.8763359785079956,0.0,0.0,10.0
6.2226972579956055,-1.8966140747070312,-0.06415645778179169,2.3741965293884277,0.0,1.0687311887741089,2.3419976234436035,0.0,-26.90567398071289,1.5375531911849976,0.0,-0.7325115203857422,2.0
6.2226972579956055,-1.0963308811187744,0.890868604183197,-0.786760687828064,0.0,-5.776235580444336,1.5417145490646362,0.0,-33.750640869140625,0.7372699975967407,0.0,0.0,10.0
6.2226972579956055,-1.0129464864730835,0.8430825471878052,-0.5089106559753418,0.0,-6.398505687713623,1.4583300352096558,0.0,-34.37290954589844,0.6538856029510498,0.0,0.0,10.0
6.2226972579956055,-0.9324221014976501,0.8106822967529297,-0.34524786472320557,0.0,-7.020775318145752,1.3778057098388672,0.0,-34.99517822265625,0.5733612179756165,0.0,0.0,10.0
6.2226972579956055,-0.8541198372840881,0.7857546210289001,-0.26293501257896423,0.0,-7.643044948577881,1.2995034456253052,0.0,-35.61745071411133,0.49505892395973206,0.0,0.0,10.0
6.2226972579956055,-0.7779150605201721,0.7629339694976807,-0.23612338304519653,0.0,-8.265315055847168,1.2232986688613892,0.0,-36.23971939086914,0.41885411739349365,0.0,0.0,10.0
6.2226972579956055,-0.704003632068634,0.7388184666633606,-0.24484464526176453,0.0,-8.887584686279297,1.149387240409851,0.0,-36.86198806762695,0.34494274854660034,0.0,0.0,10.0
6.2226972579956055,-0.6327576041221619,0.711485743522644,-0.2740168571472168,0.0,-9.509854316711426,1.078141212463379,0.0,-37.484256744384766,0.2736966907978058,0.0,0.0,10.0
6.2226972579956055,-0.5646194815635681,0.6800956726074219,-0.3125644624233246,0.0,-10.132123947143555,1.0100030899047852,0.0,-38.106529235839844,0.20555856823921204,0.0,0.0,10.0
6.2226972579956055,-0.5000288486480713,0.6445708274841309,-0.35264846682548523,0.0,-10.754393577575684,0.9454124569892883,0.0,-38.728797912597656,0.14096792042255402,0.0,0.0,10.0
6.2226972579956055,-0.43937355279922485,0.6053425669670105,-0.3890015184879303,0.0,-11.376663208007812,0.8847571611404419,0.0,-39.35106658935547,0.08031263202428818,0.0,0.0,10.0
6.2226972579956055,-0.3829605281352997,0.5631532669067383,-0.41836047172546387,0.0,-11.998932838439941,0.8283441066741943,0.0,-39.97333908081055,0.02389962039887905,0.0,0.0,10.0
6.2226972579956055,-0.33100128173828125,0.5189070105552673,-0.43898868560791016,0.0,-12.62120246887207,0.7763848900794983,0.0,-40.59560775756836,-0.028059639036655426,0.0,0.0,10.0
10.555013656616211,0.0,0.0,0.0,0.0,58.139976501464844,0.6756210327148438,0.0,45.39539337158203,-0.145859494805336,0.0,0.02365283854305744,2.0
10.555013656616211,0.013985450379550457,0.021305294707417488,-0.00851502176374197,0.0,46.52946090698242,0.6616356372833252,0.0,33.78487777709961,-0.15984494984149933,0.0,0.20004253089427948,2.0
10.555013656616211,0.016738802194595337,0.030498404055833817,0.08068270981311798,0.0,45.473960876464844,0.6588822603225708,0.0,32.729373931884766,-0.16259829699993134,0.0,0.21478156745433807,2.0
10.555013656616211,0.021064937114715576,0.04515121877193451,0.1375901848077774,0.0,44.41845703125,0.6545560956001282,0.0,31.673873901367188,-0.16692443192005157,0.0,0.22938983142375946,2.0
10.555013656616211,0.02723858132958412,0.06279050558805466,0.16938814520835876,0.0,43.36295700073242,0.6483824849128723,0.0,30.618371963500977,-0.17309807240962982,0.0,0.24454492330551147,2.0
10.555013656616211,0.03535414859652519,0.08158861100673676,0.18252329528331757,0.0,42.30745315551758,0.6402668952941895,0.0,29.5628719329834,-0.1812136471271515,0.0,-0.23982128500938416,2.0
10.555013656616211,0.04323914274573326,0.06986124068498611,-0.08776474744081497,0.0,41.251953125,0.6323819160461426,0.0,28.507369995117188,-0.18909864127635956,0.0,-0.21829065680503845,2.0
10.555013656616211,0.04810074344277382,0.04341946914792061,-0.2441130429506302,0.0,40.19645309448242,0.6275203227996826,0.0,27.451868057250977,-0.19396023452281952,0.0,-0.20226579904556274,2.0
10.555013656616211,0.04936445131897926,0.010134230367839336,-0.3195178508758545,0.0,39.14094924926758,0.6262565851211548,0.0,26.396366119384766,-0.19522394239902496,0.0,-0.18768876791000366,2.0
10.555013656616211,0.046980999410152435,-0.024434996768832207,-0.33774319291114807,0.0,38.08544921875,0.6286400556564331,0.0,25.340866088867188,-0.19284048676490784,0.0,-3.5,10.0
10.555013656616211,0.027022069320082664,-0.2586054801940918,-1.6688716411590576,0.0,37.02994918823242,0.6485989689826965,0.0,24.285364151000977,-0.17288155853748322,0.0,-3.5,10.0
10.555013656616211,-0.02474769949913025,-0.554925262928009,-2.3344357013702393,0.0,35.97444534301758,0.7003687620162964,0.0,23.229862213134766,-0.12111179530620575,0.0,-3.5,10.0
10.555013656616211,-0.10923008620738983,-0.8663831353187561,-2.667217969894409,0.0,34.9189453125,0.7848511338233948,0.0,22.174362182617188,-0.03662940859794617,0.0,-3.5,10.0
10.555013656616211,-0.22529372572898865,-1.169643759727478,-2.833608865737915,0.0,33.86344528198242,0.9009147882461548,0.0,21.118860244750977,0.07943423837423325,0.0,-3.5,10.0
10.555013656616211,-0.37081360816955566,-1.4532930850982666,-2.7781734466552734,0.0,32.80794143676758,1.0464346408843994,0.0,20.063358306884766,0.22495412826538086,0.0,-3.5,10.0
10.555013656616211,-0.5421879887580872,-1.7035315036773682,-2.472928047180176,0.0,31.75244140625,1.2178090810775757,0.0,19.007858276367188,0.39632850885391235,0.0,-3.5,10.0
10.555013656616211,-0.7343187928199768,-1.9061099290847778,-2.017643928527832,0.0,30.69693946838379,1.4099397659301758,0.0,17.952356338500977,0.5884592533111572,0.0,-3.5,10.0
10.555013656616211,-0.941506564617157,-2.0542151927948,-1.4880475997924805,0.0,29.64143943786621,1.6171276569366455,0.0,16.896854400634766,0.7956470847129822,0.0,-3.5,10.0
10.555013656616211,-1.1579827070236206,-2.1464900970458984,-0.9399013519287109,0.0,28.5859375,1.833603858947754,0.0,15.841353416442871,1.0121232271194458,0.0,-3.5,10.0
10.555013656616211,-1.3782813549041748,-2.1854164600372314,-0.4126459062099457,0.0,27.53043556213379,2.0539023876190186,0.0,14.78585147857666,1.232421875,0.0,-3.5,10.0
10.555013656616211,-1.597482442855835,-2.1760191917419434,0.06739787757396698,0.0,26.474933624267578,2.2731034755706787,0.0,13.730350494384766,1.4516228437423706,0.0,-3.5,10.0
10.555013656616211,-1.8113552331924438,-2.124845266342163,0.48425114154815674,0.0,25.41943359375,2.486976146697998,0.0,12.674849510192871,1.6654956340789795,0.0,-3.5,10.0
10.555013656616211,-2.0164239406585693,-2.039180040359497,0.8299018740653992,0.0,24.36393165588379,2.692044973373413,0.0,11.61934757232666,1.8705644607543945,0.0,-3.5,10.0
10.555013656616211,-2.2099766731262207,-1.9264620542526245,1.102303147315979,0.0,23.308429718017578,2.8855979442596436,0.0,10.563846588134766,2.064117193222046,0.0,-3.5,10.0
10.555013656616211,-2.390033006668091,-1.79386305809021,1.3037118911743164,0.0,22.2529296875,3.0656542778015137,0.0,9.508344650268555,2.244173526763916,0.0,-3.5,10.0
10.555013656616211,-2.555284023284912,-1.648001790046692,1.4393324851989746,0.0,21.19742774963379,3.230905055999756,0.0,8.45284366607666,2.4094245433807373,0.0,-3.5,10.0
10.555013656616211,-2.7050158977508545,-1.4947656393051147,1.5162307024002075,0.0,20.141925811767578,3.3806369304656982,0.0,7.397342205047607,2.5591564178466797,0.0,-3.5,10.0
10.555013656616211,-2.839024066925049,-1.3392162322998047,1.5424818992614746,0.0,19.08642578125,3.5146450996398926,0.0,6.341840744018555,2.693164587020874,0.0,-3.5,10.0
10.555013656616211,-2.9575257301330566,-1.1855583190917969,1.5265198945999146,0.0,18.03092384338379,3.6331470012664795,0.0,5.286339282989502,2.811666250228882,0.0,-3.5,10.0
10.555013656616211,-3.061074733734131,-1.0371570587158203,1.4766559600830078,0.0,16.975421905517578,3.7366957664489746,0.0,4.230838298797607,2.915215253829956,0.0,-3.5,10.0
10.555013656616211,-3.150479793548584,-0.8965874314308167,1.4007378816604614,0.0,15.919920921325684,3.8261008262634277,0.0,3.1753368377685547,3.004620313644409,0.0,-3.5,10.0
10.555013656616211,-3.226733922958374,-0.7657060623168945,1.3059241771697998,0.0,14.864418983459473,3.9023549556732178,0.0,2.119835376739502,3.080874443054199,0.0,-3.5,10.0
10.555013656616211,-3.2909493446350098,-0.645735502243042,1.198549747467041,0.0,13.808917999267578,3.9665703773498535,0.0,1.0643340349197388,3.145089864730835,0.0,-3.5,10.0
10.555013656616211,-3.3443028926849365,-0.5373547077178955,1.084063172340393,0.0,12.753417015075684,4.019924163818359,0.0,0.008832658641040325,3.1984434127807617,0.0,-3.5,10.0
10.555013656616211,-3.3879916667938232,-0.44078922271728516,0.967018187046051,0.0,11.697915077209473,4.063612937927246,0.0,-1.0466687679290771,3.2421321868896484,0.0,-3.5,10.0
10.555013656616211,-3.4231951236724854,-0.355898380279541,0.851104736328125,0.0,10.642414093017578,4.09881591796875,0.0,-2.102169990539551,3.2773356437683105,0.0,-3.5,10.0
10.555013656616211,-3.451047658920288,-0.28225627541542053,0.7392082810401917,0.0,9.586912155151367,4.126668930053711,0.0,-3.1576714515686035,3.3051881790161133,0.0,-0.04989676922559738,2.0
10.555013656616211,-3.4578514099121094,-0.009630781598389149,1.8696041107177734,0.0,8.531411170959473,4.133472442626953,0.0,-4.213172912597656,3.3119919300079346,0.0,-0.5328667834401131,2.0
10.555013656616211,-3.4326157569885254,0.28236037492752075,2.4348020553588867,0.0,7.47590970993042,4.108236789703369,0.0,-5.268674373626709,3.2867562770843506,0.0,0.0,10.0
10.555013656616211,-3.373415231704712,0.6176995635032654,2.7174010276794434,0.0,6.420408248901367,4.049036026000977,0.0,-6.3241753578186035,3.227555751800537,0.0,0.0,10.0
10.555013656616211,-3.280627727508545,0.9415436387062073,2.8587005138397217,0.0,5.3649067878723145,3.9562487602233887,0.0,-7.379676818847656,3.13476824760437,0.0,0.0,10.0
10.555013656616211,-3.1565165519714355,1.2441273927688599,2.9293503761291504,0.0,4.30940580368042,3.8321375846862793,0.0,-8.435178756713867,3.0106570720672607,0.0,0.0,10.0
10.555013656616211,-3.0037457942962646,1.5208452939987183,2.724870443344116,0.0,3.253904342651367,3.6793668270111084,0.0,-9.490679740905762,2.85788631439209,0.0,0.0,10.0
10.555013656616211,-2.826894998550415,1.7551755905151367,2.325744867324829,0.0,2.1984028816223145,3.502516031265259,0.0,-10.546180725097656,2.6810355186462402,0.0,0.0,10.0
10.555013656616211,-2.631503105163574,1.9369990825653076,1.8186277151107788,0.0,1.1429015398025513,3.307124137878418,0.0,-11.601682662963867,2.4856436252593994,0.0,0.0,10.0
10.555013656616211,-2.423413038253784,2.062553882598877,1.2683659791946411,0.0,0.0874001532793045,3.099034309387207,0.0,-12.657183647155762,2.2775535583496094,0.0,0.0,10.0
10.555013656616211,-2.2083263397216797,2.1326534748077393,0.7218316793441772,0.0,-0.9681012034416199,2.8839473724365234,0.0,-13.712685585021973,2.062466859817505,0.0,0.0,10.0
10.555013656616211,-1.991500973701477,2.151244640350342,0.21131819486618042,0.0,-2.0236024856567383,2.6671221256256104,0.0,-14.768186569213867,1.8456414937973022,0.0,0.0,10.0
10.555013656616211,-1.7775633335113525,2.124260425567627,-0.24249263107776642,0.0,-3.079103946685791,2.4531843662261963,0.0,-15.823687553405762,1.6317038536071777,0.0,0.0,10.0
